Activity ID,Date,Person,Call Connect,Pitch,Disposition,Customer Account ID,Outcome,,,,
7cpce76,9/9/2024,Manager,Connected,Operator,Deferred to Other Stakeholder,44370,Open,,,,
7d5FSIA,9/12/2024,Manager,Connected,Smooth,No Interest,92553,Loss,,,,
7dI5e5vLmX,9/3/2024,,No Answer,N/A,N/A,95324,#N/A,,,,
7Dn5Qw2,9/2/2024,,No Answer,N/A,N/A,83262,#N/A,,,,
7DT2X8G,9/12/2024,Manager,Connected,Operator,Deferred to Other Stakeholder,43854,Open,,,,
7FDWmTX,9/2/2024,Manager,Connected,Smooth,No Interest,91532,Loss,,,,
7hh269Y,9/3/2024,Manager,Connected,Operator,No Interest,37539,Loss,,,,
7HOeMIb348,9/2/2024,Manager,Connected,Operator,No Interest,47655,Loss,,,,
7ix8udjvwn,9/5/2024,Manager,Connected,Operator,No Interest,59767,Loss,,,,
7j6kiwvNSb,9/6/2024,,No Answer,N/A,N/A,93152,#N/A,,,,
7JOxQhfxE3,9/6/2024,Manager,Connected,Operator,No Interest,75413,Loss,,,,
7M9J5m9,9/6/2024,Owner,Connected,Operator,No interest,55853,Loss,,,,
7o16php4zS,9/4/2024,,No Answer,N/A,N/A,35806,#N/A,,,,
7O3YYMU,9/11/2024,,No Answer,N/A,N/A,85240,#N/A,,,,
7O6JvAb918,9/6/2024,,No Answer,N/A,N/A,25076,#N/A,,,,
7o9dUHK,9/9/2024,Manager,Connected,AI,Deferred to Other Stakeholder,65281,Loss,,,,
7P1sU38,9/11/2024,Manager,Connected,AI,No Interest,97956,Loss,,,,
7p8j418,9/2/2024,,No Answer,N/A,N/A,88263,#N/A,,,,
7pq3d5L,9/3/2024,Manager,Connected,AI,No interest,88259,Loss,,,,
7PUdACB,9/10/2024,,No Answer,N/A,N/A,57094,#N/A,,,,
7PV3R5b1R9,9/13/2024,Manager,Connected,Smooth,Deferred to Other Stakeholder,74818,Loss,,,,
7QlyU00,9/6/2024,Manager,Connected,Smooth,Deferred to Other Stakeholder,29849,Open,,,,
7T76poG,9/13/2024,,No Answer,N/A,N/A,92947,#N/A,,,,
7uaeWWZ,9/10/2024,Manager,Connected,Smooth,Deferred to Other Stakeholder,71727,Loss,,,,
7vJXI8Z,9/4/2024,,No Answer,N/A,N/A,89713,#N/A,,,,
7x1x597,9/3/2024,Manager,Connected,Operator,Deferred to Other Stakeholder,59142,Open,,,,
7ZI5rq5,9/10/2024,,No Answer,N/A,N/A,74350,#N/A,,,,
80R1r7N,9/9/2024,,No Answer,N/A,N/A,76629,#N/A,,,,
8173Ti4,9/12/2024,,No Answer,N/A,N/A,76921,#N/A,,,,
824yvXB,9/2/2024,Manager,Connected,Smooth,No Interest,20797,Loss,,,,
82Wsi30,9/13/2024,,No Answer,N/A,N/A,71300,#N/A,,,,
832ig4Z,9/11/2024,Manager,Connected,Smooth,No Interest,15632,Loss,,,,
838YTYK,9/10/2024,Owner,Connected,AI,Engaged,31433,Open,,,,
839hGVl7Ec,9/10/2024,Owner,Connected,AI,No Interest,60116,Loss,,,,
84YP3s7,9/11/2024,Owner,Connected,AI,No interest,85585,Loss,,,,
858WEj3,9/11/2024,Owner,Connected,Operator,Engaged,48193,Open,,,,
85AR5GU,9/4/2024,Owner,Connected,Smooth,Engaged,85913,Win,,,,
85c7lb2,9/2/2024,Manager,Connected,Operator,Deferred to Other Stakeholder,18438,Open,,,,
85cxIMaFd9,9/6/2024,,No Answer,N/A,N/A,96696,#N/A,,,,
86GaarL,9/12/2024,Owner,Connected,Operator,Engaged,91071,Open,,,,
87Q2aW0,9/12/2024,Manager,Connected,Smooth,Engaged,65538,Win,,,,
87Q2aW1,9/12/2024,Owner,Connected,Smooth,Engaged,65538,Win,,,,
882tdq5,9/2/2024,,No Answer,N/A,N/A,32447,#N/A,,,,
88j3I8H,9/13/2024,Owner,Connected,AI,No interest,15251,Loss,,,,
89c1LybA4l,9/11/2024,,No Answer,N/A,N/A,74188,#N/A,,,,
8BK25KqvKT,9/4/2024,Manager,Connected,Smooth,No Interest,50900,Loss,,,,
8BtP335,9/11/2024,Owner,Connected,AI,Engaged,59180,Open,,,,
8EHo5i7,9/9/2024,,No Answer,N/A,N/A,13753,#N/A,,,,
8gRX2cD,9/5/2024,,No Answer,N/A,N/A,59507,#N/A,,,,
8H8fxkH,9/12/2024,Owner,Connected,Smooth,Engaged,26390,Open,,,,
8i34Gq9,9/2/2024,,No Answer,N/A,N/A,45319,#N/A,,,,
8IBRUqoyRw,9/10/2024,,No Answer,N/A,N/A,86674,#N/A,,,,
8JkaS70,9/11/2024,Manager,Connected,Operator,No Interest,12612,Loss,,,,
8Kl4J5llA1,9/2/2024,Manager,Connected,Smooth,No Interest,24076,Loss,,,,
8ltEJr7,9/10/2024,,No Answer,N/A,N/A,83516,#N/A,,,,
8mfNuqk6Tx,9/10/2024,,No Answer,N/A,N/A,45619,#N/A,,,,
8n7WmR1,9/11/2024,,No Answer,N/A,N/A,46590,#N/A,,,,
8oUD671,9/10/2024,,No Answer,N/A,N/A,27365,#N/A,,,,
8OvNPcku14,9/13/2024,Manager,Connected,Operator,Engaged,45757,Open,,,,
8q8DIa7,9/10/2024,Manager,Connected,Operator,No Interest,69154,Loss,,,,
8s3I2Sdj83,9/13/2024,,No Answer,N/A,N/A,84388,#N/A,,,,
8s9meHA,9/11/2024,Manager,Connected,Smooth,No Interest,18433,Loss,,,,
8SvbND2,9/12/2024,Owner,Connected,Smooth,Engaged,39005,Open,,,,
8tqFTn7,9/10/2024,,No Answer,N/A,N/A,12142,#N/A,,,,
8xuki0n5HK,9/9/2024,Manager,Connected,Smooth,Engaged,63326,Loss,,,,
8YrO13fN6H,9/5/2024,Manager,Connected,Operator,No Interest,35335,Loss,,,,
900F27Q,9/9/2024,Manager,Connected,Smooth,Deferred to Other Stakeholder,98428,Loss,,,,
900t5UF,9/10/2024,Manager,Connected,Operator,No Interest,96436,Win,,,,
90c2bKF,9/5/2024,Owner,Connected,Smooth,No interest,93394,Loss,,,,
90er6k4,9/11/2024,,No Answer,N/A,N/A,26454,#N/A,,,,
9324han8H8,9/11/2024,Owner,Connected,AI,No interest,92071,Loss,,,,
93b7tBxlC2,9/10/2024,Manager,Connected,Operator,No Interest,85504,Loss,,,,
93tLSuyYDj,9/11/2024,Manager,Connected,Smooth,No Interest,25874,Loss,,,,
97PH4o9,9/4/2024,Manager,Connected,AI,No Interest,16186,Loss,,,,
97v4GVK,9/12/2024,Manager,Connected,Operator,Engaged,78636,Loss,,,,
99hC9P8,9/4/2024,Manager,Connected,AI,Engaged,26256,Loss,,,,
99p6zsy3s9,9/4/2024,Owner,Connected,Smooth,No interest,32074,Loss,,,,
99Q06cI,9/11/2024,,No Answer,N/A,N/A,67574,#N/A,,,,
9aefLlT,9/11/2024,Manager,Connected,Operator,No Interest,32473,Loss,,,,
9agY121,9/6/2024,Manager,Connected,AI,Engaged,10821,Win,,,,
9agY125,9/11/2024,Owner,Connected,AI,Engaged,10821,Win,,,,
9b5GQ5C,9/11/2024,Manager,Connected,Smooth,No Interest,95512,Loss,,,,
9dy3dbgHZJ,9/6/2024,Owner,Connected,Smooth,Engaged,45874,Open,,,,
9EQI8S7,9/11/2024,Manager,Connected,Operator,No Interest,90579,Loss,,,,
9f3MP5B,9/5/2024,Owner,Connected,Operator,No interest,99689,Loss,,,,
9FE7mI6,9/12/2024,,No Answer,N/A,N/A,31853,#N/A,,,,
9Jkkn11,9/6/2024,Owner,Connected,Operator,Engaged,38708,Open,,,,
9lOY0g8,9/2/2024,Manager,Connected,Operator,Deferred to Other Stakeholder,25452,Open,,,,
9nALW63,9/3/2024,Owner,Connected,Smooth,Engaged,27756,Open,,,,
9o9nIXO,9/6/2024,Manager,Connected,AI,Engaged,25737,Loss,,,,
9oH8bmzqtX,9/13/2024,,No Answer,N/A,N/A,72975,#N/A,,,,
9tLwGma2XL,9/12/2024,Manager,Connected,Smooth,Deferred to Other Stakeholder,50210,Loss,,,,
9TSESTB,9/4/2024,,No Answer,N/A,N/A,50846,#N/A,,,,
9uWuqJl7Fn,9/4/2024,,No Answer,N/A,N/A,92413,#N/A,,,,
9YGin03,9/4/2024,Owner,Connected,Operator,No interest,90522,Loss,,,,
a2845a9,9/4/2024,Owner,Connected,Smooth,No interest,28728,Loss,,,,
a3Znqy8,9/9/2024,Manager,Connected,Smooth,Deferred to Other Stakeholder,28297,Open,,,,
a6y01FR,9/13/2024,,No Answer,N/A,N/A,84676,Loss,,,,
a78vNKmnNA,9/13/2024,Manager,Connected,Operator,Deferred to Other Stakeholder,17560,Open,,,,
a7vG8cQ,9/9/2024,,No Answer,N/A,N/A,61356,#N/A,,,,
A80ZNxL,9/9/2024,,No Answer,N/A,N/A,96308,#N/A,,,,
a96VnK7,9/5/2024,Owner,Connected,AI,No interest,59723,Loss,,,,
AASrDKY,9/9/2024,Manager,Connected,Operator,No Interest,41318,Loss,,,,
ACu8Rznel7,9/10/2024,,No Answer,N/A,N/A,39538,#N/A,,,,
ADaZha2,9/10/2024,Manager,Connected,Smooth,No Interest,86608,Loss,,,,
aeFGwp7,9/3/2024,,No Answer,N/A,N/A,34552,#N/A,,,,
Af2301xN53,9/2/2024,,No Answer,N/A,N/A,45402,#N/A,,,,
Afw2fJfcpw,9/13/2024,Owner,Connected,Smooth,No interest,97027,Loss,,,,
AgdTeVL,9/9/2024,,No Answer,N/A,N/A,54254,#N/A,,,,
agYG528,9/5/2024,Manager,Connected,AI,Deferred to Other Stakeholder,53717,Open,,,,
aheYug3,9/2/2024,,No Answer,N/A,N/A,35313,#N/A,,,,
AIE6x12,9/10/2024,Owner,Connected,Smooth,No interest,62952,Loss,,,,
ajoxQImbYD,9/11/2024,,No Answer,N/A,N/A,26980,#N/A,,,,
Al7uK2j3k6,9/9/2024,Manager,Connected,Operator,Deferred to Other Stakeholder,95214,Open,,,,
aNpSP6s348,9/10/2024,Owner,Connected,Smooth,Engaged,71529,Loss,,,,
aOUyj9A,9/10/2024,Manager,Connected,Operator,Deferred to Other Stakeholder,98391,Open,,,,
ApftH4xg9i,9/13/2024,Manager,Connected,Smooth,No Interest,22676,Loss,,,,
Apqqq50,9/2/2024,Manager,Connected,Operator,No Interest,54884,Loss,,,,
aqQ1ozY,9/10/2024,,No Answer,N/A,N/A,90278,#N/A,,,,
Au5tXI0,9/11/2024,,No Answer,N/A,N/A,56833,#N/A,,,,
aVbyB9o6Fo,9/13/2024,Manager,Connected,Smooth,Deferred to Other Stakeholder,81004,Loss,,,,
b0207kjD7i,9/13/2024,Owner,Connected,Smooth,No interest,69851,Loss,,,,
B2NJTjW,9/2/2024,Manager,Connected,Operator,No Interest,69213,Loss,,,,
b31m45I,9/11/2024,Manager,Connected,Operator,Deferred to Other Stakeholder,43573,Open,,,,
B32t62ql6x,9/13/2024,,No Answer,N/A,N/A,12652,#N/A,,,,
B4A6hoH,9/3/2024,,No Answer,N/A,N/A,73022,#N/A,,,,
B4gcHSU,9/3/2024,Manager,Connected,Operator,Engaged,41061,Open,,,,
B75iBoO,9/13/2024,,No Answer,N/A,N/A,56869,#N/A,,,,
bb010U6,9/9/2024,,No Answer,N/A,N/A,35605,#N/A,,,,
bb0Br8F,9/9/2024,Owner,Connected,AI,No interest,72248,Loss,,,,
BblL4J4,9/11/2024,,No Answer,N/A,N/A,57231,#N/A,,,,
bH8K626,9/10/2024,Owner,Connected,Operator,No interest,34765,Loss,,,,
bKw5UZ6,9/4/2024,,No Answer,N/A,N/A,76732,#N/A,,,,
bl6yNW1,9/11/2024,Manager,Connected,AI,Engaged,64249,Win,,,,
bl6yNW5,9/11/2024,Owner,Connected,AI,Engaged,64249,Win,,,,
BOzRmm8,9/10/2024,Manager,Connected,Smooth,No Interest,94466,Loss,,,,
Bt60dtqH69,9/9/2024,,No Answer,N/A,N/A,56293,#N/A,,,,
Btb1MFwhV9,9/9/2024,,No Answer,N/A,N/A,59603,#N/A,,,,
bvbS7VR,9/2/2024,,No Answer,N/A,N/A,47541,#N/A,,,,
bxna4t8,9/10/2024,Manager,Connected,Operator,No Interest,60567,Loss,,,,
BY18I9Z,9/3/2024,Manager,Connected,Smooth,Engaged,71440,Loss,,,,
By19agG,9/11/2024,Manager,Connected,Operator,No Interest,55013,Loss,,,,
bYN3zsE,9/13/2024,,No Answer,N/A,N/A,75226,#N/A,,,,
C0PEy6q3sy,9/10/2024,Manager,Connected,Operator,No Interest,67619,Loss,,,,
C28JuIrd48,9/4/2024,,No Answer,N/A,N/A,88357,#N/A,,,,
C4x0ODK,9/9/2024,Manager,Connected,Smooth,No Interest,21962,Loss,,,,
c7Ciaj8,9/10/2024,Manager,Connected,Smooth,No Interest,58168,Loss,,,,
c8RHF87,9/12/2024,Manager,Connected,Operator,No Interest,11104,Loss,,,,
CCOTxCo977,9/12/2024,Owner,Connected,Operator,Deferred to Other Stakeholder,21699,Open,,,,
cCQH44sUfI,9/3/2024,Manager,Connected,Operator,Engaged,39849,Open,,,,
cdmF59mc4M,9/12/2024,Manager,Connected,Smooth,No Interest,82514,Loss,,,,
Ceg69Y4,9/2/2024,,No Answer,N/A,N/A,94055,#N/A,,,,
CeH565V,9/3/2024,Manager,Connected,Operator,Engaged,53878,Loss,,,,
cFqkO6s2Aq,9/3/2024,Manager,Connected,Smooth,Deferred to Other Stakeholder,43823,Open,,,,
ChA5VlsF8c,9/3/2024,Manager,Connected,Operator,Deferred to Other Stakeholder,44510,Open,,,,
chiSz0V,9/10/2024,Owner,Connected,Smooth,Engaged,73398,Win,,,,
cJ903aZ,9/9/2024,,No Answer,N/A,N/A,77375,#N/A,,,,
CkLpufJ,9/4/2024,Manager,Connected,Operator,No Interest,67660,Loss,,,,
cl8OTgQ,9/5/2024,Manager,Connected,Operator,No Interest,34930,Loss,,,,
cL9Vp4c0w0,9/9/2024,,No Answer,N/A,N/A,93934,#N/A,,,,
clVBiIZ,9/2/2024,,No Answer,N/A,N/A,33507,#N/A,,,,
CM49xtY,9/10/2024,Manager,Connected,Smooth,Deferred to Other Stakeholder,70238,Loss,,,,
co7plEwWq1,9/3/2024,,No Answer,N/A,N/A,69058,#N/A,,,,
Com65n9,9/5/2024,,No Answer,N/A,N/A,74373,#N/A,,,,
COmEuXz9mA,9/6/2024,Manager,Connected,Operator,No Interest,27596,Loss,,,,
COPs3QsJSk,9/6/2024,Manager,Connected,Operator,No Interest,28953,Loss,,,,
Cq7l0dD,9/5/2024,,No Answer,N/A,N/A,31196,#N/A,,,,
cqWoqG6,9/6/2024,,No Answer,N/A,N/A,63243,#N/A,,,,
CTq3UZ8,9/6/2024,Owner,Connected,AI,No interest,86623,Loss,,,,
CuzQt5H,9/9/2024,,No Answer,N/A,N/A,62201,#N/A,,,,
CvfH181,9/12/2024,Manager,Connected,AI,Engaged,64884,Win,,,,
CvfH18R,9/12/2024,Owner,Connected,AI,Engaged,64884,Win,,,,
CW20tD6,9/9/2024,Manager,Connected,Operator,No Interest,46419,Loss,,,,
CX0MErO,9/9/2024,,No Answer,N/A,N/A,20223,#N/A,,,,
Cxkt6YK,9/9/2024,,No Answer,N/A,N/A,26919,#N/A,,,,
D020h49,9/9/2024,Manager,Connected,Smooth,Deferred to Other Stakeholder,59113,Loss,,,,
d05H7B5,9/5/2024,Owner,Connected,Smooth,Engaged,41098,Open,,,,
d1k0qN6,9/5/2024,Owner,Connected,Smooth,Engaged,50298,Loss,,,,
D22z3gB,9/2/2024,Manager,Connected,Operator,No Interest,69434,Loss,,,,
d2660r0,9/6/2024,Owner,Connected,Smooth,Engaged,11707,Loss,,,,
d3wW0X7,9/11/2024,,No Answer,N/A,N/A,99361,#N/A,,,,
D7hVtS0,9/3/2024,Manager,Connected,Smooth,Engaged,82891,Open,,,,
Ddq8TKjGd2,9/12/2024,Owner,Connected,Smooth,Engaged,75560,Open,,,,
Df99DUhUmw,9/6/2024,,No Answer,N/A,N/A,38449,#N/A,,,,
DfF5U9I,9/5/2024,Manager,Connected,Operator,No Interest,69140,Loss,,,,
DImycuU,9/11/2024,Owner,Connected,AI,No interest,91089,Loss,,,,
DjY30fY,9/6/2024,Owner,Connected,Smooth,No interest,70596,Loss,,,,
dk8u0or9mm,9/2/2024,,No Answer,N/A,N/A,43509,#N/A,,,,
dkH858mOGa,9/11/2024,Manager,Connected,AI,Deferred to Other Stakeholder,20504,Loss,,,,
DnE9zHw2yl,9/6/2024,,No Answer,N/A,N/A,99993,#N/A,,,,
dQAoEvC,9/9/2024,Manager,Connected,Operator,No Interest,33200,Loss,,,,
DS6c18W,9/4/2024,Owner,Connected,Operator,No interest,48973,Loss,,,,
dSbm291,9/10/2024,Owner,Connected,Operator,No interest,30726,Loss,,,,
dtA2i3ovxd,9/5/2024,Manager,Connected,AI,Engaged,16950,Loss,,,,
Dv13791,9/10/2024,Manager,Connected,Operator,No Interest,35399,Loss,,,,
DWq5R53,9/2/2024,,No Answer,N/A,N/A,27776,#N/A,,,,
dxK1cLfIB9,9/2/2024,,No Answer,N/A,N/A,45645,#N/A,,,,
dyCAxE6,9/11/2024,Manager,Connected,Smooth,No Interest,31687,Loss,,,,
DzI6Xsjyl7,9/9/2024,,No Answer,N/A,N/A,55289,#N/A,,,,
E0an7prkOJ,9/6/2024,Manager,Connected,Operator,Deferred to Other Stakeholder,73509,Open,,,,
E0Bi27B,9/3/2024,Manager,Connected,AI,No interest,90174,Loss,,,,
E0oyW3W,9/3/2024,,No Answer,N/A,N/A,72128,#N/A,,,,
E147qq4,9/2/2024,Manager,Connected,Operator,Deferred to Other Stakeholder,26730,Open,,,,
E18DEOt3N7,9/6/2024,Manager,Connected,Operator,Deferred to Other Stakeholder,68435,Open,,,,
e1skdqmHB6,9/3/2024,Owner,Connected,Operator,Engaged,48144,Open,,,,
E250LWfOfd,9/13/2024,,No Answer,N/A,N/A,12251,#N/A,,,,
E33I9wbSS8,9/6/2024,Owner,Connected,Operator,No interest,48134,Loss,,,,
E81G8gH,9/13/2024,Manager,Connected,AI,No interest,94293,Loss,,,,
e8l2672,9/2/2024,Manager,Connected,Operator,No Interest,47939,Loss,,,,
eB25Ydh1W0,9/4/2024,Manager,Connected,Smooth,No Interest,90911,Loss,,,,
EBV111M,9/13/2024,,No Answer,N/A,N/A,56350,#N/A,,,,
ECM7iv0,9/6/2024,Owner,Connected,Smooth,No interest,75013,Loss,,,,
Ed3XNR5,9/9/2024,,No Answer,N/A,N/A,31919,#N/A,,,,
EG61ZSb8si,9/2/2024,,No Answer,N/A,N/A,80071,#N/A,,,,
EJ17w55,9/13/2024,,No Answer,N/A,N/A,84404,#N/A,,,,
ej2Bc6F,9/12/2024,Owner,Connected,Smooth,Engaged,94723,Win,,,,
EM8cPfU,9/12/2024,Manager,Connected,Smooth,Deferred to Other Stakeholder,56744,Loss,,,,
emezer2,9/12/2024,Manager,Connected,Operator,Deferred to Other Stakeholder,23190,Open,,,,
en2tDuuTDj,9/9/2024,Owner,Connected,Operator,Engaged,95560,Win,,,,
En97gNR,9/12/2024,,No Answer,N/A,N/A,27226,#N/A,,,,
eOxhM3M,9/10/2024,Manager,Connected,Smooth,No Interest,64042,Loss,,,,
eoYZ27K,9/5/2024,Manager,Connected,Operator,No Interest,42115,Loss,,,,
eQ10Fs7,9/5/2024,,No Answer,N/A,N/A,62909,#N/A,,,,
etZQh47,9/4/2024,,No Answer,N/A,N/A,28213,#N/A,,,,
euk0kuB,9/3/2024,,No Answer,N/A,N/A,60086,#N/A,,,,
EUmH24V,9/13/2024,Manager,Connected,Smooth,No Interest,21398,Loss,,,,
EV80E69,9/3/2024,Manager,Connected,Operator,Deferred to Other Stakeholder,16176,Open,,,,
Ev98Z5C,9/13/2024,Manager,Connected,Smooth,Deferred to Other Stakeholder,92313,Loss,,,,
eW0YM57,9/13/2024,Owner,Connected,AI,No interest,17126,Loss,,,,
exai2Gixm7,9/11/2024,Owner,Connected,Operator,No interest,31580,Loss,,,,
Eyrm9o1,9/3/2024,,No Answer,N/A,N/A,59992,#N/A,,,,
Ez4NOEq8x5,9/10/2024,Owner,Connected,Smooth,Engaged,76800,Win,,,,
eze8rDx7I9,9/9/2024,Owner,Connected,Smooth,Engaged,90592,Open,,,,
F21s07dGAQ,9/12/2024,,No Answer,N/A,N/A,53482,#N/A,,,,
F22ME27,9/3/2024,Manager,Connected,AI,No Interest,47307,Loss,,,,
F3N2537,9/10/2024,Owner,Connected,Smooth,Engaged,31367,Open,,,,
f57b5Tj8R7,9/4/2024,Manager,Connected,Smooth,No Interest,26867,Loss,,,,
f5H9fto9GE,9/3/2024,,No Answer,N/A,N/A,96825,#N/A,,,,
F7K477hla0,9/12/2024,Owner,Connected,Operator,No interest,32177,Loss,,,,
f7Kl1GzsBu,9/11/2024,Owner,Connected,Operator,Engaged,46765,Open,,,,
fDcfu1R,9/5/2024,,No Answer,N/A,N/A,66916,#N/A,,,,
fdnGEaeuZR,9/11/2024,,No Answer,N/A,N/A,35387,#N/A,,,,
fdo7u39,9/2/2024,Manager,Connected,Smooth,No Interest,73398,Win,,,,
fHX6j4op9j,9/9/2024,,No Answer,N/A,N/A,62824,#N/A,,,,
fHx8VbP,9/2/2024,Manager,Connected,Smooth,No Interest,50408,Loss,,,,
fiZPU8R,9/12/2024,,No Answer,N/A,N/A,57720,#N/A,,,,
fJF1ASvL4c,9/12/2024,,No Answer,N/A,N/A,79988,#N/A,,,,
foH8C8t3Y7,9/9/2024,,No Answer,N/A,N/A,19762,#N/A,,,,
fPsejDR,9/13/2024,Manager,Connected,Operator,Deferred to Other Stakeholder,16715,Open,,,,
FQ5Q6l5,9/10/2024,Manager,Connected,Operator,No Interest,56619,Loss,,,,
fQzSrBnjUU,9/11/2024,,No Answer,N/A,N/A,99281,#N/A,,,,
fS5gyUzOTE,9/12/2024,Manager,Connected,AI,No Interest,59424,Loss,,,,
FTW99A5,9/10/2024,Owner,Connected,AI,No interest,31600,Loss,,,,
FVl7Z19,9/3/2024,Manager,Connected,Operator,No Interest,66419,Loss,,,,
FXD178uH2n,9/12/2024,,No Answer,N/A,N/A,16780,#N/A,,,,
