Activity ID,Date,Person,Call Connect,Pitch,Disposition,Customer Account ID,Outcome,,,,
g10yT9w3kY,9/3/2024,Manager,Connected,Smooth,No Interest,51074,Loss,,,,
g650r43,9/9/2024,,No Answer,N/A,N/A,64249,Win,,,,
G7sUl9wjIC,9/3/2024,Manager,Connected,AI,Deferred to Other Stakeholder,30923,Open,,,,
Ga9ccuc9Jv,9/6/2024,Owner,Connected,Operator,No interest,44884,Loss,,,,
GaJB2Rd7si,9/10/2024,Manager,Connected,Operator,Deferred to Other Stakeholder,53626,Open,,,,
gc8C5wlpAp,9/10/2024,Owner,Connected,AI,Engaged,81144,Open,,,,
Gcvvc45,9/4/2024,Manager,Connected,Operator,No Interest,83452,Loss,,,,
Ge52cnH,9/5/2024,Owner,Connected,Operator,Engaged,27947,Open,,,,
GhOK4tjy4A,9/13/2024,,No Answer,N/A,N/A,74057,#N/A,,,,
ghoPvu6,9/6/2024,Owner,Connected,Smooth,Engaged,16122,Open,,,,
gisUMCH,9/5/2024,,No Answer,N/A,N/A,72471,#N/A,,,,
gKS1dVL,9/2/2024,,No Answer,N/A,N/A,23238,#N/A,,,,
gleU92bzt1,9/11/2024,Manager,Connected,Smooth,No Interest,50960,Loss,,,,
gr1b677,9/9/2024,,No Answer,N/A,N/A,78713,#N/A,,,,
grIzZVa15m,9/2/2024,Manager,Connected,AI,No Interest,31128,Loss,,,,
GT09hPD,9/11/2024,Owner,Connected,Smooth,Engaged,73398,Win,,,,
gTw1i2q7B9,9/11/2024,,No Answer,N/A,N/A,87432,#N/A,,,,
GUJXT0G,9/9/2024,Owner,Connected,Operator,Engaged,91113,Open,,,,
gWGlyuP,9/6/2024,Manager,Connected,AI,No Interest,65538,Win,,,,
GYm7G1Z,9/6/2024,,No Answer,N/A,N/A,73852,#N/A,,,,
GYv3h1J,9/11/2024,Manager,Connected,AI,No interest,90689,Loss,,,,
GzXs72D,9/5/2024,Owner,Connected,Smooth,Engaged,31798,Loss,,,,
H3lvfVT,9/6/2024,,No Answer,N/A,N/A,95232,#N/A,,,,
h3UtHY0,9/4/2024,,No Answer,N/A,N/A,36298,#N/A,,,,
H3x3rw7,9/10/2024,Manager,Connected,Smooth,No Interest,95665,Loss,,,,
h4zx9c3,9/12/2024,,No Answer,N/A,N/A,62054,#N/A,,,,
h5GS9OiC5a,9/2/2024,,No Answer,N/A,N/A,45302,#N/A,,,,
h818ZM5,9/4/2024,Manager,Connected,Operator,Deferred to Other Stakeholder,43341,Open,,,,
HA691B7,9/13/2024,,No Answer,N/A,N/A,64198,#N/A,,,,
HbdHVmZ,9/10/2024,Manager,Connected,Operator,No Interest,78171,Loss,,,,
hfbaQfI,9/9/2024,,No Answer,N/A,N/A,22379,#N/A,,,,
HHbHCdwN21,9/11/2024,Manager,Connected,Operator,No Interest,53417,Loss,,,,
Hl8sF29,9/4/2024,Manager,Connected,Smooth,No Interest,83588,Loss,,,,
hlq4x2F,9/2/2024,,No Answer,N/A,N/A,64196,#N/A,,,,
hM9YNV0,9/13/2024,Manager,Connected,Smooth,No Interest,62892,Loss,,,,
hmLT2Q6,9/10/2024,,No Answer,N/A,N/A,94621,#N/A,,,,
HMou8xb9D7,9/13/2024,Manager,Connected,Operator,Deferred to Other Stakeholder,18262,Open,,,,
hQM1OAwYZ7,9/3/2024,,No Answer,N/A,N/A,67718,#N/A,,,,
hQrvCJ1,9/13/2024,Manager,Connected,AI,Engaged,56019,Win,,,,
hQrvCJJ,9/13/2024,Owner,Connected,AI,Engaged,56019,Win,,,,
hs26c2P,9/3/2024,,No Answer,N/A,N/A,25493,#N/A,,,,
HSQc3rZ,9/2/2024,,No Answer,N/A,N/A,59069,#N/A,,,,
Htjl595,9/5/2024,,No Answer,N/A,N/A,46691,#N/A,,,,
Hv56robba4,9/6/2024,Manager,Connected,Smooth,Engaged,58660,Loss,,,,
HvH9IJM,9/10/2024,Owner,Connected,AI,Engaged,66203,Open,,,,
HVIaTvD,9/3/2024,Owner,Connected,AI,No interest,94584,Loss,,,,
HZ31W41,9/2/2024,,No Answer,N/A,N/A,16592,#N/A,,,,
hZXHx4lF14,9/13/2024,,No Answer,N/A,N/A,20066,#N/A,,,,
I2wezgrg1d,9/4/2024,,No Answer,N/A,N/A,25455,#N/A,,,,
I4D6cKqn89,9/10/2024,Manager,Connected,Smooth,No Interest,58138,Loss,,,,
i4RcaHI,9/3/2024,Owner,Connected,AI,No interest,98661,Loss,,,,
i529YjU,9/13/2024,,No Answer,N/A,N/A,23310,#N/A,,,,
I7ytd1sTL0,9/10/2024,Manager,Connected,AI,No Interest,79592,Loss,,,,
ICj9c5hMYJ,9/11/2024,Manager,Connected,Operator,Deferred to Other Stakeholder,42957,Open,,,,
iCQRaFmaV0,9/12/2024,Owner,Connected,AI,No interest,81101,Loss,,,,
iEZ31e6,9/12/2024,,No Answer,N/A,N/A,40685,#N/A,,,,
if1p5F1,9/10/2024,Owner,Connected,Smooth,Engaged,69933,Win,,,,
iFZ35PX,9/2/2024,,No Answer,N/A,N/A,17722,#N/A,,,,
iIx4S7x042,9/3/2024,,No Answer,N/A,N/A,62770,#N/A,,,,
IJ1ltPB,9/2/2024,,No Answer,N/A,N/A,86904,#N/A,,,,
IKCk29j0nj,9/4/2024,Owner,Connected,AI,Engaged,26079,Loss,,,,
ILG67SokOq,9/13/2024,,No Answer,N/A,N/A,12742,#N/A,,,,
ILz24XO,9/2/2024,,No Answer,N/A,N/A,78354,#N/A,,,,
IMOUJc0,9/10/2024,,No Answer,N/A,N/A,11642,#N/A,,,,
IOz2SxC,9/4/2024,Manager,Connected,Operator,No Interest,73026,Loss,,,,
it7ok3Q,9/4/2024,,No Answer,N/A,N/A,32893,#N/A,,,,
iT9265sD1r,9/12/2024,Owner,Connected,Operator,Engaged,19450,Open,,,,
IUNZlV6,9/13/2024,Manager,Connected,Operator,Deferred to Other Stakeholder,68963,Open,,,,
Iv2p715,9/3/2024,Manager,Connected,Smooth,Engaged,94881,Loss,,,,
IVG2rIU,9/4/2024,Manager,Connected,Operator,No Interest,82906,Loss,,,,
j0miBNV,9/9/2024,,No Answer,N/A,N/A,12570,#N/A,,,,
j0rd1OD,9/6/2024,Manager,Connected,Operator,Deferred to Other Stakeholder,44461,Open,,,,
J3cZB2R,9/11/2024,Manager,Connected,Smooth,No Interest,66095,Win,,,,
j3UfzT7,9/5/2024,,No Answer,N/A,N/A,66703,#N/A,,,,
J48f7T8,9/6/2024,Owner,Connected,AI,No Interest,78698,Loss,,,,
J4H74RfM5B,9/13/2024,Manager,Connected,AI,No Interest,81547,Loss,,,,
j67uH5zKBV,9/13/2024,Manager,Connected,Smooth,No Interest,25173,Loss,,,,
j76GCf9,9/12/2024,Manager,Connected,Smooth,No Interest,99335,Loss,,,,
j8X4KH2,9/6/2024,Manager,Connected,AI,Engaged,64760,Open,,,,
JApIsqX,9/3/2024,,No Answer,N/A,N/A,54448,#N/A,,,,
jBaq9mxEZn,9/5/2024,,No Answer,N/A,N/A,62722,#N/A,,,,
JBKMnh6,9/3/2024,Manager,Connected,Smooth,Deferred to Other Stakeholder,56768,Loss,,,,
jcwT2BS,9/4/2024,Manager,Connected,Operator,Engaged,88175,Open,,,,
jdodz6U,9/6/2024,,No Answer,N/A,N/A,11986,#N/A,,,,
JE4S87eM37,9/2/2024,,No Answer,N/A,N/A,97052,#N/A,,,,
jEQv37K,9/4/2024,Manager,Connected,Smooth,No Interest,71784,Loss,,,,
JHy472V,9/6/2024,,No Answer,N/A,N/A,35844,#N/A,,,,
JM1ho38,9/13/2024,,No Answer,N/A,N/A,19540,#N/A,,,,
Jm41HjtG4z,9/3/2024,,No Answer,N/A,N/A,68732,#N/A,,,,
jrTE25F,9/12/2024,Manager,Connected,Smooth,No Interest,28147,Loss,,,,
juQ6APww36,9/3/2024,Manager,Connected,Operator,Deferred to Other Stakeholder,21093,Open,,,,
jvFNexI,9/13/2024,Manager,Connected,Operator,Engaged,61925,Open,,,,
JVt52R1,9/5/2024,,No Answer,N/A,N/A,35387,#N/A,,,,
jZHzNkV,9/3/2024,,No Answer,N/A,N/A,76405,#N/A,,,,
K04YrshDh3,9/6/2024,Manager,Connected,AI,Engaged,91981,Open,,,,
k1667j9,9/5/2024,Manager,Connected,Operator,Deferred to Other Stakeholder,61399,Open,,,,
k673DM6,9/13/2024,Owner,Connected,Operator,Engaged,27999,Open,,,,
k6NVWuE,9/12/2024,Manager,Connected,Smooth,No Interest,85520,Loss,,,,
K725QEM,9/5/2024,Owner,Connected,Operator,No interest,92729,Loss,,,,
k73b8JN,9/3/2024,Manager,Connected,AI,No Interest,66254,Loss,,,,
K76elKC,9/4/2024,Owner,Connected,AI,No interest,26667,Loss,,,,
K7MS8U7,9/12/2024,Manager,Connected,Operator,No Interest,75915,Loss,,,,
K7nxX24,9/10/2024,Manager,Connected,AI,No Interest,59754,Loss,,,,
KAW7xYP,9/12/2024,,No Answer,N/A,N/A,68121,#N/A,,,,
Kc94TYC,9/5/2024,Owner,Connected,AI,No interest,52305,Loss,,,,
kGpvg3ae07,9/9/2024,Manager,Connected,Operator,No Interest,34183,Loss,,,,
KJFgGM3,9/5/2024,Manager,Connected,Smooth,No Interest,51346,Loss,,,,
kJJL617,9/5/2024,Manager,Connected,Smooth,Deferred to Other Stakeholder,17782,Open,,,,
kl727tM,9/2/2024,,No Answer,N/A,N/A,92059,#N/A,,,,
kNi4R3x8p3,9/9/2024,,No Answer,N/A,N/A,13584,#N/A,,,,
KNr0U50,9/4/2024,Manager,Connected,Operator,No Interest,61460,Loss,,,,
ko4z0mM,9/11/2024,Manager,Connected,AI,Deferred to Other Stakeholder,17661,Loss,,,,
kq1OXLT,9/10/2024,Owner,Connected,Operator,Engaged,32496,Win,,,,
KQa2cCG,9/9/2024,,No Answer,N/A,N/A,78381,#N/A,,,,
kQBLEVD,9/3/2024,Manager,Connected,Smooth,Deferred to Other Stakeholder,22730,Open,,,,
Krfb1CdmNR,9/11/2024,Owner,Connected,Operator,No interest,59949,Loss,,,,
KrFwR4k4Sv,9/9/2024,,No Answer,N/A,N/A,61244,#N/A,,,,
kRW9kW0,9/3/2024,,No Answer,N/A,N/A,18722,#N/A,,,,
KS7Fo94,9/4/2024,Owner,Connected,AI,Engaged,88611,Open,,,,
KsEuyl9,9/9/2024,,No Answer,N/A,N/A,29157,#N/A,,,,
KSR36ft0Og,9/2/2024,Manager,Connected,Operator,No Interest,94805,Loss,,,,
Kt2IB89,9/6/2024,Manager,Connected,Smooth,Deferred to Other Stakeholder,39737,Open,,,,
KV0G919,9/5/2024,,No Answer,N/A,N/A,56920,#N/A,,,,
kV53346,9/10/2024,Manager,Connected,AI,No Interest,22402,Loss,,,,
kV7U435,9/13/2024,,No Answer,N/A,N/A,16228,#N/A,,,,
Kx6M97B,9/4/2024,,No Answer,N/A,N/A,94116,#N/A,,,,
KyDZIe0,9/5/2024,,No Answer,N/A,N/A,56603,#N/A,,,,
KZ4yDI9,9/4/2024,Manager,Connected,AI,No Interest,77949,Loss,,,,
kzaACXZ,9/6/2024,Manager,Connected,AI,No Interest,12084,Loss,,,,
Kzkd28zvug,9/11/2024,Manager,Connected,AI,No Interest,31874,Loss,,,,
l1GN162,9/2/2024,,No Answer,N/A,N/A,30254,#N/A,,,,
l1uK4fc75S,9/9/2024,,No Answer,N/A,N/A,26508,#N/A,,,,
L5jA6B5,9/6/2024,Owner,Connected,Smooth,Engaged,77989,Win,,,,
L5ki7Ld24v,9/11/2024,,No Answer,N/A,N/A,64216,#N/A,,,,
L6ayLv5,9/5/2024,,No Answer,N/A,N/A,21977,#N/A,,,,
L7D7hlV,9/2/2024,,No Answer,N/A,N/A,20458,#N/A,,,,
l8VxQ5ygoX,9/12/2024,Manager,Connected,Operator,No Interest,89426,Loss,,,,
lAOGE43,9/9/2024,Manager,Connected,Operator,Deferred to Other Stakeholder,27293,Open,,,,
LbL2khf7b6,9/13/2024,,No Answer,N/A,N/A,27848,#N/A,,,,
Lbwm01X,9/5/2024,Owner,Connected,Operator,Engaged,38141,Open,,,,
LdEH4Ky9Ou,9/10/2024,Owner,Connected,Operator,Engaged,39858,Open,,,,
lE9AQ11,9/11/2024,Owner,Connected,AI,Engaged,41603,Open,,,,
LET511vZrY,9/4/2024,Manager,Connected,Smooth,Deferred to Other Stakeholder,50316,Loss,,,,
li9n618,9/10/2024,Manager,Connected,Operator,Deferred to Other Stakeholder,47679,Open,,,,
lMd7IHtYb6,9/11/2024,Manager,Connected,AI,No Interest,23820,Loss,,,,
lN702QnT9A,9/4/2024,,No Answer,N/A,N/A,88940,#N/A,,,,
LNVe5r7,9/4/2024,Manager,Connected,Operator,No Interest,85805,Loss,,,,
LpO1MPtV59,9/13/2024,,No Answer,N/A,N/A,68137,#N/A,,,,
LQ381HR,9/13/2024,Manager,Connected,Operator,No Interest,31774,Loss,,,,
Lv238SpV9l,9/2/2024,Manager,Connected,Smooth,No Interest,49544,Loss,,,,
lXg86EkX72,9/11/2024,Manager,Connected,Operator,No Interest,90959,Loss,,,,
LxOHS4gpZR,9/2/2024,,No Answer,N/A,N/A,99317,#N/A,,,,
LZzWZ5B,9/12/2024,,No Answer,N/A,N/A,59685,#N/A,,,,
m028zsH,9/10/2024,,No Answer,N/A,N/A,66835,#N/A,,,,
M18h2Q7,9/2/2024,,No Answer,N/A,N/A,67848,#N/A,,,,
M1U6ZnshNl,9/4/2024,,No Answer,N/A,N/A,54373,#N/A,,,,
M1WnZJ2,9/11/2024,,No Answer,N/A,N/A,80479,#N/A,,,,
M1YE7xqmJW,9/11/2024,Owner,Connected,AI,Engaged,10821,Win,,,,
m463kFU,9/9/2024,Manager,Connected,Operator,No Interest,29925,Loss,,,,
M4ck8QC,9/4/2024,,No Answer,N/A,N/A,91022,#N/A,,,,
M5Kl145,9/13/2024,Manager,Connected,AI,No Interest,73965,Loss,,,,
m5T5VG2,9/10/2024,Manager,Connected,Smooth,Deferred to Other Stakeholder,16965,Loss,,,,
m6O5g0M,9/9/2024,Owner,Connected,Smooth,No interest,33142,Loss,,,,
Mae6S6T,9/13/2024,Owner,Connected,AI,Engaged,24029,Open,,,,
mBLPFt6,9/2/2024,,No Answer,N/A,N/A,34097,#N/A,,,,
MDyWhy9,9/10/2024,Owner,Connected,Operator,No interest,91787,Loss,,,,
mEBpLwL,9/4/2024,Owner,Connected,Smooth,Engaged,57471,Loss,,,,
Mf9u5XosmW,9/5/2024,Manager,Connected,AI,No Interest,92674,Loss,,,,
mG0b1FG,9/4/2024,,No Answer,N/A,N/A,20361,#N/A,,,,
Mg736ccAu2,9/6/2024,Owner,Connected,Operator,Engaged,39257,Open,,,,
mH7mco4,9/11/2024,Owner,Connected,AI,No Interest,28639,Loss,,,,
MiPqrd6,9/3/2024,,No Answer,N/A,N/A,86473,#N/A,,,,
mJ8m43G,9/12/2024,,No Answer,N/A,N/A,26865,#N/A,,,,
MJWz46S,9/2/2024,Manager,Connected,Smooth,No Interest,50942,Loss,,,,
MjXwhAre08,9/10/2024,Manager,Connected,Operator,No Interest,84601,Loss,,,,
mlWig4o0Ke,9/5/2024,,No Answer,N/A,N/A,96757,#N/A,,,,
mLY51q3,9/6/2024,,No Answer,N/A,N/A,99033,#N/A,,,,
MLZJM6n3hk,9/4/2024,Manager,Connected,Operator,No Interest,46731,Loss,,,,
MoM99b8,9/5/2024,Manager,Connected,Operator,No interest,42421,Loss,,,,
mtu1wt1,9/9/2024,,No Answer,N/A,N/A,51407,#N/A,,,,
n0wb8Yf634,9/10/2024,Manager,Connected,Operator,Deferred to Other Stakeholder,48512,Open,,,,
N2M62lkymL,9/9/2024,Manager,Connected,Operator,No Interest,28236,Loss,,,,
N33n8g1,9/12/2024,Manager,Connected,AI,Engaged,36001,Win,,,,
N33n8gD,9/13/2024,Owner,Connected,AI,Engaged,36001,Win,,,,
N415rJzeN8,9/6/2024,,No Answer,N/A,N/A,81374,#N/A,,,,
N4z9V9jT8J,9/2/2024,,No Answer,N/A,N/A,47590,#N/A,,,,
N6mj8jhpYI,9/4/2024,Owner,Connected,Smooth,No interest,93210,Loss,,,,
N8q1N3T,9/3/2024,,No Answer,N/A,N/A,27507,#N/A,,,,
N9T30zQ,9/9/2024,,No Answer,N/A,N/A,92401,#N/A,,,,
nCG5rE1,9/2/2024,Manager,Connected,AI,Engaged,61869,Win,,,,
nCG5rEY,9/2/2024,Owner,Connected,AI,Engaged,61869,Win,,,,
nCxQzHvO9G,9/6/2024,Manager,Connected,AI,No Interest,65564,Loss,,,,
NHH5bKfZxP,9/5/2024,Manager,Connected,Smooth,No Interest,65011,Loss,,,,
NHqjZz6,9/5/2024,Manager,Connected,Smooth,No Interest,78211,Loss,,,,
nId1521,9/9/2024,Manager,Connected,Operator,Deferred to Other Stakeholder,55075,Open,,,,
nJzy1d6,9/4/2024,Owner,Connected,Operator,No interest,39294,Loss,,,,
nk4kl1I,9/9/2024,Manager,Connected,Smooth,No Interest,27341,Loss,,,,
NkZsxKoTBc,9/3/2024,,No Answer,N/A,N/A,39138,#N/A,,,,
nL4v5l0,9/5/2024,Manager,Connected,Operator,Deferred to Other Stakeholder,56178,Open,,,,
Nm1SGSuoYT,9/5/2024,,No Answer,N/A,N/A,55281,#N/A,,,,
nMh8mbF,9/11/2024,Owner,Connected,AI,Engaged,69059,Open,,,,
np25a4h9Sv,9/10/2024,,No Answer,N/A,N/A,54126,#N/A,,,,
np6818l1mD,9/9/2024,Manager,Connected,Smooth,Deferred to Other Stakeholder,29648,Loss,,,,
NpF7tp1,9/13/2024,Owner,Connected,Smooth,No interest,14244,Loss,,,,
NsnOkL1,9/3/2024,,No Answer,N/A,N/A,39404,#N/A,,,,
NT16tJ6,9/13/2024,,No Answer,N/A,N/A,36132,#N/A,,,,
NTLRr4oqoC,9/13/2024,,No Answer,N/A,N/A,81187,#N/A,,,,
nTyrsX1,9/3/2024,,No Answer,N/A,N/A,57833,#N/A,,,,
Nu3W2HK,9/5/2024,,No Answer,N/A,N/A,12266,#N/A,,,,
O1j0MmttiU,9/12/2024,Owner,Connected,Smooth,Engaged,66573,Win,,,,
O23M365,9/6/2024,,No Answer,N/A,N/A,98543,#N/A,,,,
O3m594F,9/3/2024,Manager,Connected,AI,No Interest,12902,Loss,,,,
O6C14I8,9/9/2024,,No Answer,N/A,N/A,97255,#N/A,,,,
O8Em51v9XV,9/12/2024,,No Answer,N/A,N/A,26472,#N/A,,,,
O8i0Xiec1D,9/6/2024,,No Answer,N/A,N/A,31610,#N/A,,,,
o8YZ2L5,9/11/2024,,No Answer,N/A,N/A,13915,#N/A,,,,
oGod6lqUMs,9/12/2024,Owner,Connected,AI,Engaged,60248,Win,,,,
oM7JiF1,9/3/2024,,No Answer,N/A,N/A,59124,#N/A,,,,
On108o8,9/6/2024,Manager,Connected,Operator,No Interest,86902,Loss,,,,
oohkgdeL5Q,9/10/2024,Manager,Connected,Operator,Deferred to Other Stakeholder,97126,Open,,,,
oRs8JTW,9/11/2024,,No Answer,N/A,N/A,98575,#N/A,,,,
OSd5L69,9/12/2024,Owner,Connected,AI,Engaged,42850,Win,,,,
osp5qT6,9/6/2024,Manager,Connected,Operator,No Interest,10750,Loss,,,,
oT3ca73,9/4/2024,Manager,Connected,Operator,No Interest,33319,Loss,,,,
OTx26xmiYZ,9/9/2024,,No Answer,N/A,N/A,14618,#N/A,,,,
ouQm6p8,9/4/2024,Manager,Connected,Operator,Deferred to Other Stakeholder,24851,Open,,,,
OZDL52E,9/3/2024,,No Answer,N/A,N/A,51812,#N/A,,,,
OZl2201,9/13/2024,Manager,Connected,AI,No Interest,80370,Loss,,,,
OzXt10c5ev,9/6/2024,Manager,Connected,AI,Deferred to Other Stakeholder,18344,Loss,,,,
p1G25bdi6n,9/2/2024,Manager,Connected,Operator,No Interest,35867,Loss,,,,
p21NJn2,9/13/2024,,No Answer,N/A,N/A,91726,#N/A,,,,
p3RqG5Q,9/3/2024,Manager,Connected,AI,Deferred to Other Stakeholder,38255,Open,,,,
p4458nr1YS,9/5/2024,,No Answer,N/A,N/A,28583,#N/A,,,,
p4jwTBI,9/2/2024,Manager,Connected,AI,No Interest,31791,Loss,,,,
p6no3jJ,9/12/2024,,No Answer,N/A,N/A,33630,#N/A,,,,
P8gQ851,9/3/2024,Owner,Connected,Smooth,Engaged,36377,Open,,,,
P8Hm8NU,9/9/2024,Manager,Connected,Operator,Deferred to Other Stakeholder,42859,Open,,,,
p92T9jM,9/11/2024,Manager,Connected,Operator,Deferred to Other Stakeholder,94444,Loss,,,,
PayGm9A,9/3/2024,Owner,Connected,Operator,No interest,43991,Loss,,,,
Pc7r6fF,9/2/2024,,No Answer,N/A,N/A,24538,#N/A,,,,
PGChi26,9/10/2024,Manager,Connected,Operator,No Interest,45633,Loss,,,,
PGi7n72,9/2/2024,,No Answer,N/A,N/A,79060,#N/A,,,,
pj76kcL,9/5/2024,Manager,Connected,Smooth,No Interest,16276,Loss,,,,
plOZIR8,9/2/2024,,No Answer,N/A,N/A,86599,#N/A,,,,
Pm5E8YmO1S,9/6/2024,Manager,Connected,Operator,No Interest,73815,Loss,,,,
Pnd3uV1,9/4/2024,Manager,Connected,Smooth,No Interest,32328,Loss,,,,
Podf1n3,9/4/2024,Owner,Connected,Operator,No interest,11794,Loss,,,,
PQ9x3mL,9/4/2024,,No Answer,N/A,N/A,61742,#N/A,,,,
psbWvTbkrV,9/9/2024,,No Answer,N/A,N/A,29742,#N/A,,,,
PTVDvI2,9/4/2024,,No Answer,N/A,N/A,77252,#N/A,,,,
pu7RfOr68j,9/11/2024,Manager,Connected,Operator,Deferred to Other Stakeholder,77534,Open,,,,
PueDU65,9/5/2024,,No Answer,N/A,N/A,75077,#N/A,,,,
pwfUR5z30A,9/12/2024,,No Answer,N/A,N/A,73066,#N/A,,,,
pZHD2q7,9/10/2024,,No Answer,N/A,N/A,98924,#N/A,,,,
Q066CPzjlz,9/11/2024,Manager,Connected,Operator,No Interest,67880,Loss,,,,
Q2o102T,9/13/2024,Manager,Connected,Smooth,No Interest,89870,Loss,,,,
q4c2CE5,9/12/2024,Owner,Connected,AI,No interest,15961,Loss,,,,
q73L88O,9/11/2024,Manager,Connected,Smooth,Deferred to Other Stakeholder,88554,Loss,,,,
Q7l4S2n3FT,9/11/2024,Manager,Connected,AI,No Interest,44856,Loss,,,,
q7o2M5G,9/12/2024,Owner,Connected,Smooth,Engaged,50072,Open,,,,
