Activity ID,Date,Person,Call Connect,Pitch,Disposition,Customer Account ID,Outcome,,,,
Q9o79ZF,9/12/2024,Manager,Connected,Operator,Deferred to Other Stakeholder,19147,Open,,,,
q9qLsRR,9/6/2024,Manager,Connected,Operator,No Interest,48762,Loss,,,,
qAA82yW,9/13/2024,Owner,Connected,AI,Engaged,76865,Win,,,,
qEH3HJ4,9/2/2024,Manager,Connected,AI,No Interest,93267,Loss,,,,
qHhFj1N,9/11/2024,Manager,Connected,AI,Deferred to Other Stakeholder,26759,Loss,,,,
qld770I,9/4/2024,Owner,Connected,AI,No interest,76628,Loss,,,,
qMfO3i6,9/5/2024,,No Answer,N/A,N/A,82556,#N/A,,,,
QO0Wtgt2PE,9/10/2024,Manager,Connected,Operator,Deferred to Other Stakeholder,33999,Open,,,,
qqEMZPR,9/12/2024,,No Answer,N/A,N/A,63362,#N/A,,,,
Qrt7o90,9/3/2024,Owner,Connected,Operator,Deferred to Other Stakeholder,23603,Open,,,,
qSvY96yRF3,9/4/2024,,No Answer,N/A,N/A,76601,#N/A,,,,
QUCmGJpN1o,9/3/2024,Manager,Connected,Operator,Deferred to Other Stakeholder,54758,Open,,,,
QuDDBU1,9/2/2024,,No Answer,N/A,N/A,90392,#N/A,,,,
QUjpxG5,9/9/2024,,No Answer,N/A,N/A,42870,#N/A,,,,
qvU1welUw9,9/2/2024,,No Answer,N/A,N/A,89776,#N/A,,,,
R173OH8,9/10/2024,Manager,Connected,Operator,Deferred to Other Stakeholder,36914,Open,,,,
R2u5U1A,9/3/2024,Manager,Connected,Smooth,Deferred to Other Stakeholder,58112,Loss,,,,
r5At4qu8Qv,9/4/2024,Manager,Connected,Smooth,Deferred to Other Stakeholder,89155,Open,,,,
R5jfw2T,9/10/2024,Owner,Connected,AI,No interest,18347,Loss,,,,
R7z3mw7,9/5/2024,Owner,Connected,AI,Engaged,25546,Loss,,,,
r85F30P,9/12/2024,Manager,Connected,Smooth,Deferred to Other Stakeholder,51184,Loss,,,,
r88ghGu6dN,9/12/2024,Owner,Connected,Operator,No interest,36328,Loss,,,,
rA9YKy1,9/12/2024,Manager,Connected,Operator,No Interest,95401,Loss,,,,
RceifRvq63,9/5/2024,Owner,Connected,AI,Engaged,26547,Loss,,,,
rdA385Z,9/2/2024,,No Answer,N/A,N/A,83510,#N/A,,,,
rGDP5FqulN,9/5/2024,Owner,Connected,Smooth,Engaged,47510,Open,,,,
rj9T1QX,9/9/2024,Manager,Connected,Operator,No Interest,79667,Loss,,,,
rjYLr12,9/12/2024,,No Answer,N/A,N/A,78959,#N/A,,,,
Rk79wr6,9/12/2024,Owner,Connected,Operator,No interest,44350,Loss,,,,
RkbVwLv0lG,9/13/2024,,No Answer,N/A,N/A,35952,#N/A,,,,
Rl5710t180,9/10/2024,Manager,Connected,Smooth,No Interest,71098,Loss,,,,
RM1WeN0,9/11/2024,,No Answer,N/A,N/A,55647,#N/A,,,,
rMcZ9b4,9/9/2024,Manager,Connected,Operator,No Interest,41412,Loss,,,,
RsLi24M,9/4/2024,Manager,Connected,Smooth,No Interest,57139,Loss,,,,
rSyJ46kPIP,9/13/2024,Owner,Connected,Operator,Engaged,91457,Open,,,,
rUymvq9,9/11/2024,Manager,Connected,Smooth,Deferred to Other Stakeholder,77186,Loss,,,,
Rvb4sVsi01,9/3/2024,Manager,Connected,Smooth,No Interest,73926,Loss,,,,
rwS7Cwq9M3,9/3/2024,Owner,Connected,Operator,Engaged,59838,Loss,,,,
RX7s2qy52J,9/10/2024,Manager,Connected,Operator,Deferred to Other Stakeholder,48000,Open,,,,
rYeo9E8,9/2/2024,Manager,Connected,AI,No Interest,78290,Loss,,,,
S0451V9,9/12/2024,Manager,Connected,Operator,Deferred to Other Stakeholder,59851,Open,,,,
s05cUDnHqG,9/5/2024,Manager,Connected,Smooth,Deferred to Other Stakeholder,90983,Loss,,,,
s0HJ2k1,9/10/2024,Manager,Connected,AI,Engaged,60373,Win,,,,
S0xS1y1,9/3/2024,Owner,Connected,Smooth,Engaged,73058,Loss,,,,
S163TJwcd5,9/10/2024,,No Answer,N/A,N/A,77914,#N/A,,,,
S1td83O,9/2/2024,Manager,Connected,Operator,Deferred to Other Stakeholder,44582,Open,,,,
s5o8oVO,9/9/2024,Owner,Connected,Smooth,Engaged,78522,Open,,,,
s6d8d73,9/5/2024,Manager,Connected,Smooth,Deferred to Other Stakeholder,12907,Loss,,,,
S7JGefzGSH,9/10/2024,Manager,Connected,AI,No Interest,56019,Win,,,,
s8ZGXE2,9/10/2024,Manager,Connected,Operator,No Interest,38145,Loss,,,,
S96tdxB,9/5/2024,,No Answer,N/A,N/A,46028,#N/A,,,,
SA2bIts4cC,9/9/2024,Owner,Connected,AI,No interest,27297,Loss,,,,
ScUzZ9I,9/9/2024,,No Answer,N/A,N/A,77077,#N/A,,,,
sddy7W9,9/4/2024,Owner,Connected,Operator,Engaged,46808,Loss,,,,
sesmujnw17,9/3/2024,Manager,Connected,Operator,Deferred to Other Stakeholder,60158,Open,,,,
SeSqnu2,9/2/2024,Owner,Connected,Smooth,No interest,87134,Loss,,,,
SHpDMb5,9/3/2024,Manager,Connected,Smooth,No Interest,20383,Loss,,,,
sL5RjG5,9/2/2024,,No Answer,N/A,N/A,90999,#N/A,,,,
SmFXXQ0,9/6/2024,,No Answer,N/A,N/A,84196,#N/A,,,,
sNuRV6A,9/13/2024,Manager,Connected,Operator,Deferred to Other Stakeholder,23736,Open,,,,
SnYbW2fu7z,9/6/2024,Manager,Connected,Operator,Deferred to Other Stakeholder,48510,Open,,,,
SoBOLfr0AR,9/3/2024,,No Answer,N/A,N/A,68302,#N/A,,,,
Sra3tbkufa,9/2/2024,,No Answer,N/A,N/A,40368,#N/A,,,,
srwMJ88,9/4/2024,Manager,Connected,Operator,No Interest,83537,Loss,,,,
st9zJWQ,9/4/2024,Manager,Connected,Smooth,No Interest,18695,Loss,,,,
SUSoJey5HQ,9/2/2024,Manager,Connected,Operator,No Interest,81106,Loss,,,,
Sx16vCW,9/2/2024,Manager,Connected,Smooth,No Interest,23639,Loss,,,,
sY0p4q4,9/2/2024,Owner,Connected,AI,Engaged,25099,Loss,,,,
sZs8DDtDJQ,9/12/2024,,No Answer,N/A,N/A,99965,#N/A,,,,
T1t7ltZ,9/11/2024,Owner,Connected,Operator,No interest,84599,Loss,,,,
T2y2xkmj59,9/3/2024,,No Answer,N/A,N/A,65538,Win,,,,
T4ZPzLyo1A,9/9/2024,Manager,Connected,Smooth,No Interest,84676,Loss,,,,
t6Go0h2,9/11/2024,,No Answer,N/A,N/A,31704,#N/A,,,,
T79yMG2,9/11/2024,Manager,Connected,Operator,No Interest,61633,Loss,,,,
T7tLZ87,9/13/2024,Manager,Connected,Smooth,No Interest,89467,Loss,,,,
t92STjE,9/3/2024,Manager,Connected,Operator,No Interest,79738,Loss,,,,
t94OUfiyNT,9/10/2024,Manager,Connected,Operator,Deferred to Other Stakeholder,22075,Open,,,,
T9N6Rug4w9,9/9/2024,Manager,Connected,Smooth,Deferred to Other Stakeholder,59315,Open,,,,
TC8NydiKl7,9/5/2024,Manager,Connected,AI,No Interest,10821,Win,,,,
TEF262eWv7,9/6/2024,,No Answer,N/A,N/A,54306,#N/A,,,,
tGUTbhF,9/13/2024,Manager,Connected,Operator,Deferred to Other Stakeholder,59977,Open,,,,
Thooe6lI8z,9/11/2024,Owner,Connected,Operator,Deferred to Other Stakeholder,25667,Open,,,,
TiDSjZX,9/12/2024,Manager,Connected,AI,Engaged,14541,Loss,,,,
tiGZihx66L,9/5/2024,Owner,Connected,Operator,No interest,61778,Loss,,,,
tJH7FK7,9/6/2024,Manager,Connected,AI,No Interest,16404,Loss,,,,
tK5sfCC,9/5/2024,Owner,Connected,Smooth,No interest,80031,Loss,,,,
TkFcIY5,9/2/2024,Owner,Connected,Operator,No interest,40294,Loss,,,,
TlhwMB9,9/3/2024,,No Answer,N/A,N/A,79587,#N/A,,,,
Tlv99xg0Wk,9/11/2024,,No Answer,N/A,N/A,91310,#N/A,,,,
Tm0eE4x5g1,9/3/2024,Manager,Connected,Operator,Deferred to Other Stakeholder,54600,Open,,,,
tqA6ilO,9/4/2024,Owner,Connected,AI,No Interest,49321,Loss,,,,
tRq4apmHNe,9/11/2024,Owner,Connected,Operator,No interest,89606,Loss,,,,
ts9GGPE,9/3/2024,Manager,Connected,AI,Deferred to Other Stakeholder,75539,Loss,,,,
tSXcOYY,9/6/2024,Manager,Connected,Operator,Deferred to Other Stakeholder,80378,Open,,,,
txogIMn04S,9/10/2024,,No Answer,N/A,N/A,20110,#N/A,,,,
ty1AiFB,9/12/2024,,No Answer,N/A,N/A,82164,#N/A,,,,
ty6zCPX,9/10/2024,Manager,Connected,Operator,Deferred to Other Stakeholder,38996,Open,,,,
TY96CrI,9/11/2024,Manager,Connected,Operator,No Interest,83745,Loss,,,,
tYuBppC,9/4/2024,,No Answer,N/A,N/A,64794,#N/A,,,,
U02v7H1,9/9/2024,,No Answer,N/A,N/A,80995,#N/A,,,,
u0ct70oT81,9/2/2024,Manager,Connected,Operator,Engaged,16516,Win,,,,
u0ct70oT85,9/4/2024,Owner,Connected,Operator,Engaged,16516,Win,,,,
U12iLSwk7V,9/12/2024,Manager,Connected,Operator,No Interest,94338,Loss,,,,
u1eh2t7,9/5/2024,Owner,Connected,AI,Engaged,19293,Loss,,,,
u27j9B2,9/2/2024,Manager,Connected,AI,No Interest,30249,Loss,,,,
U2S7Da7,9/12/2024,,No Answer,N/A,N/A,10954,#N/A,,,,
U3F56e5,9/10/2024,,No Answer,N/A,N/A,36952,#N/A,,,,
u3fyO37,9/9/2024,,No Answer,N/A,N/A,16611,#N/A,,,,
U4FK6M6,9/13/2024,Owner,Connected,AI,Engaged,62062,Open,,,,
u6pW9pE,9/5/2024,Manager,Connected,Smooth,No Interest,75531,Loss,,,,
U89pe7J,9/3/2024,Owner,Connected,Operator,Engaged,73975,Loss,,,,
uba2054,9/4/2024,,No Answer,N/A,N/A,68712,#N/A,,,,
ufhBqO3,9/5/2024,Owner,Connected,Operator,No interest,37485,Loss,,,,
UFv1d93,9/12/2024,Owner,Connected,AI,No Interest,44704,Loss,,,,
ugKZ2pP,9/3/2024,Manager,Connected,AI,Deferred to Other Stakeholder,33036,Open,,,,
uI7j6n8,9/12/2024,,No Answer,N/A,N/A,79232,#N/A,,,,
UINlO60,9/10/2024,,No Answer,N/A,N/A,85497,#N/A,,,,
uJgIU2G,9/9/2024,Owner,Connected,Smooth,No interest,25659,Loss,,,,
uOd323J,9/9/2024,,No Answer,N/A,N/A,14122,#N/A,,,,
uPtnkDQ,9/13/2024,,No Answer,N/A,N/A,19787,#N/A,,,,
uqS29Po3Vh,9/2/2024,,No Answer,N/A,N/A,90553,#N/A,,,,
ut18I9tA94,9/2/2024,Manager,Connected,AI,No Interest,28066,Loss,,,,
Uu90a8c8p2,9/6/2024,Manager,Connected,Operator,Engaged,81646,Open,,,,
UuNYLg0,9/5/2024,Manager,Connected,AI,No Interest,52339,Loss,,,,
UUtQL39,9/12/2024,,No Answer,N/A,N/A,91935,#N/A,,,,
UVzztTJ,9/3/2024,Manager,Connected,AI,Deferred to Other Stakeholder,21300,Open,,,,
UxoQDPI,9/10/2024,,No Answer,N/A,N/A,19927,#N/A,,,,
Uzxc8r4,9/5/2024,Owner,Connected,Smooth,Engaged,24985,Win,,,,
V09XN0U,9/12/2024,Owner,Connected,Operator,Deferred to Other Stakeholder,36474,Open,,,,
V3iKpY6,9/6/2024,Manager,Connected,Operator,Engaged,63645,Open,,,,
v65iz5P,9/10/2024,,No Answer,N/A,N/A,64249,Win,,,,
V94l5LH,9/11/2024,Manager,Connected,Operator,No Interest,74945,Loss,,,,
v9e54ns9J3,9/6/2024,Owner,Connected,AI,No interest,51489,Loss,,,,
vb4FR0X,9/2/2024,Manager,Connected,Smooth,No Interest,26392,Loss,,,,
vC4cIFE,9/12/2024,Manager,Connected,Smooth,No Interest,17434,Loss,,,,
VDnQ5h3,9/2/2024,Manager,Connected,Smooth,No Interest,31315,Loss,,,,
vE1Q2m5,9/12/2024,,No Answer,N/A,N/A,20190,#N/A,,,,
vH60O9c0vm,9/5/2024,Manager,Connected,Smooth,Deferred to Other Stakeholder,41781,Open,,,,
VI5C07w8DI,9/13/2024,,No Answer,N/A,N/A,45430,#N/A,,,,
VIbLFkR,9/3/2024,Manager,Connected,AI,Deferred to Other Stakeholder,65371,Loss,,,,
VJ1q2AwRM0,9/11/2024,,No Answer,N/A,N/A,21978,#N/A,,,,
VMcPT3I,9/13/2024,Manager,Connected,AI,No Interest,91589,Loss,,,,
VME6GorE29,9/5/2024,,No Answer,N/A,N/A,91791,#N/A,,,,
Vo6y1vh4Fd,9/13/2024,,No Answer,N/A,N/A,14100,#N/A,,,,
vOsce86,9/4/2024,,No Answer,N/A,N/A,68753,#N/A,,,,
vPh310l2sW,9/4/2024,Manager,Connected,AI,No Interest,51720,Loss,,,,
vsB1rNK,9/11/2024,,No Answer,N/A,N/A,97869,#N/A,,,,
VtVcVKD,9/11/2024,,No Answer,N/A,N/A,36460,#N/A,,,,
Vv2DDVp0lC,9/5/2024,,No Answer,N/A,N/A,45931,#N/A,,,,
Vw1qUvA,9/4/2024,Manager,Connected,AI,No Interest,52855,Loss,,,,
vZE726F,9/3/2024,Manager,Connected,Operator,No Interest,53898,Loss,,,,
VZpu2FK,9/5/2024,,No Answer,N/A,N/A,83780,#N/A,,,,
W09knL6,9/4/2024,,No Answer,N/A,N/A,85805,Loss,,,,
w18N3E6,9/6/2024,Manager,Connected,Smooth,No Interest,68388,Win,,,,
w2DQxC4,9/9/2024,Manager,Connected,Operator,No Interest,99813,Loss,,,,
W5Ie0ET,9/10/2024,Manager,Connected,Operator,No Interest,90791,Loss,,,,
w686m16,9/4/2024,Manager,Connected,Smooth,No Interest,18244,Loss,,,,
w8wEWZ6,9/13/2024,,No Answer,N/A,N/A,98196,#N/A,,,,
wau3471,9/12/2024,Manager,Connected,AI,Engaged,72270,Loss,,,,
Wb6jSR0,9/10/2024,,No Answer,N/A,N/A,93241,#N/A,,,,
WbtFkiZ,9/13/2024,Manager,Connected,Operator,No Interest,66458,Loss,,,,
WdWAE06,9/4/2024,Manager,Connected,Operator,No Interest,47925,Loss,,,,
We67tuE,9/9/2024,,No Answer,N/A,N/A,87938,#N/A,,,,
wF6lLRE,9/11/2024,Owner,Connected,Smooth,Engaged,70860,Open,,,,
WF9F6ZmTt3,9/9/2024,Owner,Connected,AI,No Interest,51415,Loss,,,,
wfY9uJL,9/5/2024,Manager,Connected,Smooth,No Interest,63605,Loss,,,,
WfZ24RhorY,9/6/2024,Owner,Connected,Smooth,Engaged,18988,Open,,,,
WG457Cq01H,9/11/2024,Manager,Connected,Smooth,No Interest,11035,Loss,,,,
WhN5Ta0,9/12/2024,Owner,Connected,AI,No interest,65345,Loss,,,,
WK6W05griV,9/6/2024,Manager,Connected,AI,No Interest,18176,Loss,,,,
woO720xQWj,9/6/2024,Manager,Connected,Operator,No Interest,17031,Loss,,,,
WOW0J9X,9/6/2024,Owner,Connected,AI,No interest,90571,Loss,,,,
WrN5oXJ,9/6/2024,Manager,Connected,AI,No Interest,28315,Loss,,,,
WSHc811,9/12/2024,Manager,Connected,Smooth,No Interest,81403,Loss,,,,
wsp62fpN7f,9/9/2024,Manager,Connected,AI,No Interest,19595,Loss,,,,
WwrvpmiNC8,9/12/2024,Owner,Connected,Smooth,Engaged,94172,Win,,,,
wx0J3WhDy6,9/5/2024,,No Answer,N/A,N/A,81259,#N/A,,,,
WXk9oDH,9/11/2024,Owner,Connected,Smooth,No interest,28324,Loss,,,,
WYykc1V,9/3/2024,,No Answer,N/A,N/A,51936,#N/A,,,,
x06Kx71,9/16/2024,Manager,Connected,Operator,Engaged,19051,Win,,,,
x06Kx74,9/11/2024,Owner,Connected,Operator,Engaged,19051,Win,,,,
x1JShV3,9/3/2024,Manager,Connected,AI,No Interest,32251,Loss,,,,
X3ZdPhqN8A,9/5/2024,,No Answer,N/A,N/A,23998,#N/A,,,,
X5MgVK4,9/5/2024,,No Answer,N/A,N/A,91253,#N/A,,,,
x6MQY6e001,9/3/2024,Manager,Connected,Smooth,No Interest,72029,Loss,,,,
X6R0y3P,9/3/2024,,No Answer,N/A,N/A,32539,#N/A,,,,
X98Dh91,9/10/2024,Manager,Connected,Operator,Engaged,33590,Win,,,,
X98Dh95,9/11/2024,Owner,Connected,Operator,Engaged,33590,Win,,,,
X9ygfZottQ,9/11/2024,Manager,Connected,Operator,Deferred to Other Stakeholder,35094,Open,,,,
Xa2UhU1,9/4/2024,Owner,Connected,Smooth,Engaged,33928,Open,,,,
XAVcqQ3,9/13/2024,Manager,Connected,Operator,Deferred to Other Stakeholder,19510,Open,,,,
Xb2TC1y0Nv,9/2/2024,,No Answer,N/A,N/A,17720,#N/A,,,,
xBA3TVS,9/9/2024,,No Answer,N/A,N/A,40718,#N/A,,,,
xfcluK7,9/6/2024,,No Answer,N/A,N/A,30973,#N/A,,,,
xFFLp74,9/5/2024,,No Answer,N/A,N/A,54330,#N/A,,,,
xHr8T3D,9/6/2024,Manager,Connected,AI,No Interest,13137,Loss,,,,
XjfV376,9/10/2024,,No Answer,N/A,N/A,30294,#N/A,,,,
xM0yT5x26a,9/3/2024,Owner,Connected,Smooth,Engaged,57959,Loss,,,,
Xn2Lkrk28W,9/5/2024,Manager,Connected,Operator,Deferred to Other Stakeholder,54584,Open,,,,
xoU80af6H3,9/4/2024,Owner,Connected,Operator,Engaged,42358,Open,,,,
Xty4W5mwKS,9/12/2024,Owner,Connected,Smooth,Engaged,76800,Win,,,,
y08jDm8,9/11/2024,Owner,Connected,Smooth,No interest,64803,Loss,,,,
Y0TNM8sJdv,9/5/2024,Manager,Connected,AI,No interest,99115,Loss,,,,
y1EiOj1,9/12/2024,Manager,Connected,AI,Engaged,27007,Win,,,,
y1EiOjK,9/13/2024,Owner,Connected,AI,Engaged,27007,Win,,,,
y1IoX22,9/10/2024,Manager,Connected,Smooth,No Interest,99948,Loss,,,,
Y2m64KX,9/4/2024,Owner,Connected,Operator,No interest,16376,Loss,,,,
Y31KviD,9/6/2024,Manager,Connected,AI,No Interest,90381,Loss,,,,
Y34C4K3,9/12/2024,Manager,Connected,Operator,Deferred to Other Stakeholder,66641,Open,,,,
Y3rKk1ht2M,9/9/2024,Manager,Connected,Operator,No Interest,48560,Loss,,,,
Y3wTptD,9/5/2024,,No Answer,N/A,N/A,59005,#N/A,,,,
y9an1bO,9/6/2024,Manager,Connected,Operator,No Interest,40572,Loss,,,,
y9KPDE6,9/4/2024,Manager,Connected,Operator,No Interest,96993,Loss,,,,
yF7GM73,9/11/2024,Manager,Connected,Operator,Deferred to Other Stakeholder,87606,Open,,,,
yfy3yiN,9/5/2024,,No Answer,N/A,N/A,44280,#N/A,,,,
YgQ9K84,9/12/2024,Manager,Connected,AI,No interest,96743,Loss,,,,
YiWY36gh3U,9/4/2024,Owner,Connected,Operator,Engaged,48045,Open,,,,
yjuV1SL,9/4/2024,Manager,Connected,Operator,No Interest,61083,Loss,,,,
yML75XM,9/10/2024,Manager,Connected,Smooth,No Interest,74118,Loss,,,,
ys2opg0,9/11/2024,,No Answer,N/A,N/A,46824,#N/A,,,,
yT52UW1,9/3/2024,Manager,Connected,Operator,Engaged,22044,Win,,,,
yT52UW7,9/6/2024,Owner,Connected,Operator,Engaged,22044,Win,,,,
YwM9rt6,9/6/2024,Owner,Connected,Smooth,No interest,50499,Loss,,,,
yxXn14d75r,9/4/2024,Manager,Connected,AI,No Interest,59718,Loss,,,,
z0JYvIH,9/2/2024,Manager,Connected,Smooth,Engaged,85296,Win,,,,
Z0nUy4f6qv,9/2/2024,,No Answer,N/A,N/A,64233,#N/A,,,,
Z2R15zP,9/4/2024,Owner,Connected,AI,Engaged,36068,Open,,,,
Z46009gSw9,9/12/2024,Manager,Connected,Operator,Engaged,80855,Loss,,,,
Z5NX1hocRC,9/5/2024,Owner,Connected,Operator,Engaged,31872,Open,,,,
Z6m67MnmBu,9/12/2024,Manager,Connected,Smooth,No Interest,84322,Loss,,,,
z770Ic2,9/5/2024,,No Answer,N/A,N/A,85398,#N/A,,,,
z7b6P6V,9/4/2024,Owner,Connected,Smooth,Engaged,88503,Open,,,,
Z8Fx34f4ZV,9/9/2024,Manager,Connected,Operator,Deferred to Other Stakeholder,43603,Open,,,,
Z8ho9HC,9/6/2024,Manager,Connected,Operator,No Interest,38213,Loss,,,,
zA0xrIny3Y,9/13/2024,Owner,Connected,AI,Engaged,74566,Open,,,,
Zf29Q99,9/2/2024,Manager,Connected,Operator,No Interest,93336,Loss,,,,
zf8p8l4,9/3/2024,,No Answer,N/A,N/A,99679,#N/A,,,,
ZJSYoMU,9/13/2024,Owner,Connected,Operator,No interest,68858,Loss,,,,
zJy2203,9/13/2024,,No Answer,N/A,N/A,28494,#N/A,,,,
ZJyPPNN,9/13/2024,,No Answer,N/A,N/A,98317,#N/A,,,,
zNjwX2A,9/6/2024,,No Answer,N/A,N/A,98218,#N/A,,,,
ZOKL2hM,9/5/2024,Manager,Connected,AI,No Interest,72126,Loss,,,,
zp2gtzmF42,9/9/2024,Manager,Connected,Operator,Deferred to Other Stakeholder,43628,Open,,,,
ZS0bCy2,9/13/2024,Owner,Connected,Operator,No interest,37033,Loss,,,,
zS0OI4jbdh,9/5/2024,,No Answer,N/A,N/A,59795,#N/A,,,,
ZteLd7N,9/12/2024,Manager,Connected,AI,No Interest,28647,Loss,,,,
ZTXr9MU,9/10/2024,Manager,Connected,AI,No interest,95355,Loss,,,,
zWbWTuB,9/11/2024,Owner,Connected,Operator,Engaged,34164,Open,,,,
zX9J13a86C,9/11/2024,,No Answer,N/A,N/A,53965,#N/A,,,,
zXDOkrJ,9/11/2024,Manager,Connected,AI,No interest,89309,Loss,,,,
zxtpP89,9/9/2024,Manager,Connected,Operator,No Interest,53535,Loss,,,,
